"Role","Source","SuggestedDestination","IncludeMeta","Status"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Buildings/House Presets/TFP_House_01A_Preset_1.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Buildings/House Presets/TFP_House_01A_Preset_1.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Buildings/House Presets/TFP_House_02A_Preset_1.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Buildings/House Presets/TFP_House_02A_Preset_1.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Buildings/Various Presets/TFP_Chicken_Coop_Preset_01.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Buildings/Various Presets/TFP_Chicken_Coop_Preset_01.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Exterior Props/TFP_Ladder_02A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Exterior Props/TFP_Ladder_02A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Exterior Props/TFP_Trough_01A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Exterior Props/TFP_Trough_01A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Exterior Props/TFP_Trough_02A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Exterior Props/TFP_Trough_02A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Exterior Props/TFP_Trough_08A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Exterior Props/TFP_Trough_08A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Exterior Props/TFP_Trough_08B.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Exterior Props/TFP_Trough_08B.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Exterior Props/TFP_Trough_09A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Exterior Props/TFP_Trough_09A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Farming Props/TFP_Bucket_Metal_01A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Farming Props/TFP_Bucket_Metal_01A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Farming Props/TFP_Bucket_Wood_01A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Farming Props/TFP_Bucket_Wood_01A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Farming Props/TFP_Manure_01A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Farming Props/TFP_Manure_01A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Farming Props/TFP_Sprinkler_01A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Farming Props/TFP_Sprinkler_01A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Fence Kits/TFP_Fence_02A_Gate.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Fence Kits/TFP_Fence_02A_Gate.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Fence Kits/TFP_Fence_02A_Module_1.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Fence Kits/TFP_Fence_02A_Module_1.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Fence Kits/TFP_Fence_02A_Pole.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Fence Kits/TFP_Fence_02A_Pole.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Food & Beverages/TFP_Egg_01A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Food & Beverages/TFP_Egg_01A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Food & Beverages/TFP_Milk_Bottle_01A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Food & Beverages/TFP_Milk_Bottle_01A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Furniture & Interior Props/TFP_Bed_01A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Furniture & Interior Props/TFP_Bed_01A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Furniture & Interior Props/TFP_TV_01A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Furniture & Interior Props/TFP_TV_01A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Handheld Tools/TFP_Axe_01A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Handheld Tools/TFP_Axe_01A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Handheld Tools/TFP_Hammer_01A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Handheld Tools/TFP_Hammer_01A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Handheld Tools/TFP_Hoe_01A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Handheld Tools/TFP_Hoe_01A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Handheld Tools/TFP_Sickle_01A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Handheld Tools/TFP_Sickle_01A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Handheld Tools/TFP_Watering_Can_01A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Handheld Tools/TFP_Watering_Can_01A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Produce/TFP_Cabbage_01A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Props/Produce/TFP_Cabbage_01A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Vegetation/Agricultural Plants/TFP_Cabbage_Plant_01A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Vegetation/Agricultural Plants/TFP_Cabbage_Plant_01A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Vegetation/Agricultural Plants/TFP_Cabbage_Plant_02A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Vegetation/Agricultural Plants/TFP_Cabbage_Plant_02A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Vegetation/Agricultural Plants/TFP_Cabbage_Plant_03A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Vegetation/Agricultural Plants/TFP_Cabbage_Plant_03A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Shortlist (pilih sesuai kebutuhan)","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Vegetation/Hay/TFP_Hay_Bale_01A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Vegetation/Hay/TFP_Hay_Bale_01A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Vegetation/Rocks/TFP_Rocks_01A.prefab","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Prefabs/Vegetation/Rocks/TFP_Rocks_01A.prefab","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Textures/TFP_Atlas_1A.psd","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Textures/TFP_Atlas_1A.psd","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Textures/TFP_Glass_Windows_1A.psd","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Textures/TFP_Glass_Windows_1A.psd","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Textures/TFP_Noise_1.psd","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Textures/TFP_Noise_1.psd","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Textures/TFP_Noise_3.tif","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Textures/TFP_Noise_3.tif","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Textures/TFP_Toon_Ramp_1D.psd","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Textures/TFP_Toon_Ramp_1D.psd","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Textures/TFP_Toon_Ramp_1E.psd","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Textures/TFP_Toon_Ramp_1E.psd","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Textures/TFP_Toon_Ramp_1F.psd","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Textures/TFP_Toon_Ramp_1F.psd","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
"Dependency kandidat","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Textures/TFP_Water_N_1.png","Assets/Nature  Paradaise/Pack/Toon Series/Toon Farm Pack/Textures/TFP_Water_N_1.png","Yes","Pack sudah dipindahkan; implementasi dipilih terpisah"
